,FullName,Goals,ShootOnGoals,Shoots,PlayerClub,LastName,FirstName,ForKey
344,"Tarin, Rodrigo",0,1,3,LGN,Tarin,Rodrigo,RodTarLGN
345,Coke,0,0,1,LEV,Unknown,Coke,CokUnkLEV
346,Luisinho,0,1,3,HUE,Unknown,Luisinho,LuiUnkHUE
347,"Longo, Samuele",0,2,4,HUE,Longo,Samuele,SamLonHUE
348,"Robles, Joel",0,0,0,BET,Robles,Joel,JoeRobBET
349,"Guardiola, Sergi",0,0,2,GET,Guardiola,Sergi,SerGuaGET
350,"Ibanez, Robert",0,2,4,GET,Ibanez,Robert,RobIbaGET
351,"Rivera, Christian",0,0,0,HUE,Rivera,Christian,ChrRivHUE
352,"Costas, David",0,0,1,CEL,Costas,David,DavCosCEL
353,"Hjulsager, Andrew",0,0,0,CEL,Hjulsager,Andrew,AndHjuCEL
354,"Araujo, Nestor",0,2,3,CEL,Araujo,Nestor,NesAraCEL
355,"Yokuslu, Okay",0,0,4,CEL,Yokuslu,Okay,OkaYokCEL
356,"Alena, Carles",0,0,1,BAR,Alena,Carles,CarAleBAR
357,Arthur,0,3,3,BAR,Unknown,Arthur,ArtUnkBAR
358,"Cucurella, Marc",0,0,2,EIB,Cucurella,Marc,MarCucEIB
359,"Carvalho, William",0,1,2,BET,Carvalho,William,WilCarBET
360,"Musto, Damian",0,0,5,HUE,Musto,Damian,DamMusHUE
361,"Caseres, Santiago",0,1,2,VIL,Caseres,Santiago,SanCasVIL
362,Juanfran,0,1,2,LGN,Unknown,Juanfran,JuaUnkLGN
363,Vinicius Junior,0,0,1,RMD,Unknown,Vinicius Junior,VinUnkRMD
364,"Porro, Pedro",0,3,5,GIR,Porro,Pedro,PedPorGIR
365,Borja,0,0,1,VLD,Unknown,Borja,BorUnkVLD
366,"Masip, Jordi",0,0,0,VLD,Masip,Jordi,JorMasVLD
367,"Moyano, Javi",0,2,3,VLD,Moyano,Javi,JavMoyVLD
368,Kiko Olivas,0,1,2,VLD,Unknown,Kiko Olivas,KikUnkVLD
369,"Herrero, Michel",0,0,9,VLD,Herrero,Michel,MicHerVLD
370,"Ba, Abdoulaye",0,2,2,RV,Ba,Abdoulaye,AbdBaRV
371,Dorado,0,0,0,RV,Unknown,Dorado,DorUnkRV
372,"Moreno, Alex",0,2,8,RV,Moreno,Alex,AleMorRV
373,"Akieme Rodriguez, Sergio",0,0,0,RV,Akieme Rodriguez,Sergio,SerAkiRV
374,"Guerra, Javi",0,0,1,RV,Guerra,Javi,JavGueRV
375,"Montero, Francisco",0,0,0,ATL,Montero,Francisco,FraMonATL
376,Malcom,0,1,2,BAR,Unknown,Malcom,MalUnkBAR
377,"Martins, Gelson",0,0,1,ATL,Martins,Gelson,GelMarATL
378,"Alvarez, Sergio",0,0,0,EIB,Alvarez,Sergio,SerAlvEIB
379,"Ferreiro, David",0,5,10,HUE,Ferreiro,David,DavFerHUE
380,"Insua, Pablo",0,0,0,HUE,Insua,Pablo,PabInsHUE
381,"Sastre, Lluis",0,0,0,HUE,Sastre,Lluis,LluSasHUE
382,"Gnagnon, Joris",0,0,0,SEV,Gnagnon,Joris,JorGnaSEV
383,"Piccini, Cristiano",0,0,4,VAL,Piccini,Cristiano,CriPicVAL
384,"Reguilon, Sergio",0,0,0,RMD,Reguilon,Sergio,SerRegRMD
385,"Sanchez, Javi",0,0,0,RMD,Sanchez,Javi,JavSanRMD
386,"Arias, Santiago",0,0,3,ATL,Arias,Santiago,SanAriATL
387,"Jensen, Mathias",0,0,2,CEL,Jensen,Mathias,MatJenCEL
388,"Alonso, Junior",0,2,3,CEL,Alonso,Junior,JunAloCEL
389,"Gonzalez, Alvaro",0,0,3,VIL,Gonzalez,Alvaro,AlvGonVIL
390,Miguelon,0,0,0,VIL,Unknown,Miguelon,MigUnkVIL
391,"Iturra, Manuel",0,0,0,VIL,Iturra,Manuel,ManItuVIL
392,"Jovanovic, Aleksandar",0,0,0,HUE,Jovanovic,Aleksandar,AleJovHUE
393,"Gurler, Serdar",0,1,4,HUE,Gurler,Serdar,SerGurHUE
394,Recio,0,2,6,LGN,Unknown,Recio,RecUnkLGN
395,"Rolan, Diego",0,0,2,LGN,Rolan,Diego,DieRolLGN
396,"En-Nesyri, Youssef",0,3,14,LGN,En-Nesyri,Youssef,YouEn-LGN
397,"Santos, Michael",0,3,8,LGN,Santos,Michael,MicSanLGN
398,"Nyom, Allan",0,0,0,LGN,Nyom,Allan,AllNyoLGN
399,"Omeruo, Kenneth",0,0,0,LGN,Omeruo,Kenneth,KenOmeLGN
400,"Roberts, Patrick",0,2,3,GIR,Roberts,Patrick,PatRobGIR
401,"Doumbia, Seydou",0,0,1,GIR,Doumbia,Seydou,SeyDouGIR
402,"De Blasis, Pablo",0,2,4,EIB,De Blasis,Pablo,PabDe EIB
403,"Bigas, Pedro",0,0,2,EIB,Bigas,Pedro,PedBigEIB
404,"Miquel, Ignasi",0,0,0,GET,Miquel,Ignasi,IgnMiqGET
405,"Cristoforo, Sebastian",0,0,0,GET,Cristoforo,Sebastian,SebCriGET
406,"Dakonam, Djene",0,0,8,GET,Dakonam,Djene,DjeDakGET
407,"Dwamena, Raphael",0,0,0,LEV,Dwamena,Raphael,RapDwaLEV
408,"Vukcevic, Nikola",0,0,0,LEV,Vukcevic,Nikola,NikVukLEV
409,"Prcic, Sanjin",0,0,4,LEV,Prcic,Sanjin,SanPrcLEV
410,"Kalinic, Nikola",0,1,4,ATL,Kalinic,Nikola,NikKalATL
411,"Gonalons, Maxime",0,0,0,SEV,Gonalons,Maxime,MaxGonSEV
412,"Promes, Quincy",0,0,5,SEV,Promes,Quincy,QuiProSEV
413,Sidnei,0,1,4,BET,Unknown,Sidnei,SidUnkBET
414,"Courtois, Thibaut",0,0,0,RMD,Courtois,Thibaut,ThiCouRMD
415,"Diaz, Mariano",0,2,10,RMD,Diaz,Mariano,MarDiaRMD
416,"Villa, Toni",0,9,21,VLD,Villa,Toni,TonVilVLD
417,Keko,0,2,4,VLD,Unknown,Keko,KekUnkVLD
418,"Guruzeta, Gorka",0,0,0,ATH,Guruzeta,Gorka,GorGurATH
419,"Elustondo, Gorka",0,0,2,RV,Elustondo,Gorka,GorEluRV
420,"Dimitrievski, Stole",0,0,0,RV,Dimitrievski,Stole,StoDimRV
421,"Cop, Duje",0,5,10,VLD,Cop,Duje,DujCopVLD
422,Anuar,0,0,1,VLD,Unknown,Anuar,AnuUnkVLD
423,"Rosales, Roberto",0,0,0,ESP,Rosales,Roberto,RobRosESP
424,"Twumasi, Patrick",0,1,1,ALA,Twumasi,Patrick,PatTwuALA
425,"Muniesa, Marc",0,0,2,GIR,Muniesa,Marc,MarMunGIR
426,Bono,0,0,0,GIR,Unknown,Bono,BonUnkGIR
427,"Milla, Pere",0,0,4,EIB,Milla,Pere,PerMilEIB
428,"de la Fuente, Miguel",0,0,0,VLD,de la Fuente,Miguel,Migde VLD
429,"Ramos, Chris",0,0,0,VLD,Ramos,Chris,ChrRamVLD
430,"Moreno, Sergio",0,1,1,RV,Moreno,Sergio,SerMorRV
431,"Puado, Javi",0,0,1,ESP,Puado,Javi,JavPuaESP
