,FullName,Goals,ShootOnGoals,Shoots,PlayerClub,LastName_x,FirstName_x,ForKey,FirstName_y,LastName_y,Country,Club,Position,Age,Acceleration,Aggression,Finishing,FreeKickAccuracy,LongPassing,LongShots,Penalties,ShortPassing,SprintSpeed,Quality
154,"Asensio, Marco",1,7,21,RMD,Asensio,Marco,MarAseRMD,Marco,Asensio Willemsen,Spain,RMD,Left Wing,22.0,84.0,45.0,85.0,76.0,82.0,89.0,62.0,86.0,80.0,gold
155,"Asensio, Marco",1,7,21,RMD,Asensio,Marco,MarAseRMD,Marco,Asensio Willemsen,Spain,RMD,Left Wing,22.0,83.0,45.0,84.0,76.0,82.0,88.0,62.0,85.0,80.0,gold
156,"Carvajal, Dani",1,3,5,RMD,Carvajal,Dani,DanCarRMD,Daniel,Carvajal Ramos,Spain,RMD,Right Back,27.0,80.0,83.0,44.0,49.0,74.0,39.0,48.0,85.0,86.0,gold
157,"Carvajal, Dani",1,3,5,RMD,Carvajal,Dani,DanCarRMD,Daniel,Carvajal Ramos,Spain,RMD,Right Back,27.0,80.0,83.0,44.0,49.0,74.0,39.0,48.0,85.0,86.0,gold
158,"Carvajal, Dani",1,3,5,RMD,Carvajal,Dani,DanCarRMD,Daniel,Carvajal Ramos,Spain,RMD,Right Back,27.0,79.0,82.0,41.0,47.0,71.0,36.0,46.0,82.0,85.0,gold
159,"Carvajal, Dani",1,3,5,RMD,Carvajal,Dani,DanCarRMD,Daniel,Carvajal Ramos,Spain,RMD,Right Back,27.0,79.0,81.0,41.0,47.0,71.0,36.0,45.0,81.0,84.0,gold
160,"Ceballos, Dani",1,2,4,RMD,Ceballos,Dani,DanCebRMD,Daniel,Ceballos Fernández,Spain,RMD,Centre Midfielder,22.0,70.0,77.0,63.0,61.0,79.0,64.0,55.0,81.0,60.0,gold
161,"Ceballos, Dani",1,2,4,RMD,Ceballos,Dani,DanCebRMD,Daniel,Ceballos Fernández,Spain,RMD,Centre Midfielder,22.0,69.0,76.0,62.0,61.0,78.0,63.0,55.0,80.0,60.0,gold
162,"Hernandez, Theo",1,4,9,RSO,Hernandez,Theo,TheHerRSO,Theo,Hernández,France,RSO,Left Back,21.0,90.0,75.0,50.0,64.0,52.0,54.0,41.0,76.0,93.0,gold
165,"Bautista, Jon",1,3,11,RSO,Bautista,Jon,JonBauRSO,Jon,Bautista Orgilles,Spain,RSO,Striker,23.0,61.0,35.0,78.0,57.0,41.0,77.0,70.0,67.0,57.0,silver
166,"Bautista, Jon",1,3,11,RSO,Bautista,Jon,JonBauRSO,Jon,Bautista Orgilles,Spain,RSO,Striker,23.0,61.0,35.0,78.0,57.0,41.0,77.0,70.0,67.0,57.0,gold
167,"Elustondo, Aritz",1,3,4,RSO,Elustondo,Aritz,AriEluRSO,Aritz,Elustondo,Spain,RSO,Centre Back,24.0,67.0,77.0,26.0,41.0,43.0,40.0,43.0,72.0,71.0,gold
170,"Zurutuza, David",1,1,4,RSO,Zurutuza,David,DavZurRSO,David,Zurutuza,France,RSO,Centre Midfielder,32.0,66.0,72.0,74.0,59.0,74.0,75.0,61.0,79.0,64.0,gold
171,"Garay, Ezequiel",1,2,4,VAL,Garay,Ezequiel,EzeGarVAL,Ezequiel,Garay,Argentina,VAL,Centre Back,32.0,34.0,77.0,58.0,75.0,73.0,65.0,70.0,70.0,37.0,gold
172,"Garay, Ezequiel",1,2,4,VAL,Garay,Ezequiel,EzeGarVAL,Ezequiel,Garay,Argentina,VAL,Centre Back,32.0,34.0,77.0,58.0,74.0,72.0,64.0,69.0,69.0,36.0,gold
173,"Gaya, Jose Luis",1,1,5,VAL,Gaya,Jose Luis,JosGayVAL,José Luís,Gayà Peña,Spain,VAL,Left Back,23.0,86.0,73.0,62.0,49.0,75.0,59.0,52.0,82.0,88.0,gold
174,"Gaya, Jose Luis",1,1,5,VAL,Gaya,Jose Luis,JosGayVAL,José Luís,Gayà Peña,Spain,VAL,Left Back,23.0,86.0,72.0,61.0,49.0,75.0,59.0,52.0,81.0,87.0,gold
175,"Moreno, Rodrigo",1,11,32,VAL,Moreno,Rodrigo,RodMorVAL,Rodrigo,Moreno Machado,Spain,VAL,Striker,27.0,89.0,61.0,85.0,68.0,59.0,81.0,79.0,80.0,94.0,gold
176,"Moreno, Rodrigo",1,11,32,VAL,Moreno,Rodrigo,RodMorVAL,Rodrigo,Moreno Machado,Spain,VAL,Striker,27.0,88.0,60.0,83.0,67.0,58.0,79.0,77.0,79.0,93.0,gold
177,"Moreno, Rodrigo",1,11,32,VAL,Moreno,Rodrigo,RodMorVAL,Rodrigo,Moreno Machado,Spain,VAL,Striker,27.0,88.0,60.0,82.0,67.0,58.0,79.0,77.0,78.0,92.0,gold
179,"Mata, Jaime",1,5,12,GET,Mata,Jaime,JaiMatGET,Jaime,Mata Arnaiz,Spain,GET,Striker,30.0,72.0,73.0,81.0,48.0,49.0,71.0,70.0,61.0,76.0,gold
180,"Cheryshev, Denis",1,3,8,VAL,Cheryshev,Denis,DenCheVAL,Denis,Cheryshev,Russia,VAL,Left Midfielder,28.0,77.0,62.0,79.0,61.0,68.0,85.0,64.0,72.0,80.0,gold
181,"Cheryshev, Denis",1,3,8,VAL,Cheryshev,Denis,DenCheVAL,Denis,Cheryshev,Russia,VAL,Left Midfielder,28.0,77.0,62.0,78.0,61.0,68.0,84.0,64.0,72.0,79.0,gold
182,"Fornals, Pablo",1,6,28,VIL,Fornals,Pablo,PabForVIL,Pablo,Fornals Malla,Spain,VIL,Right Midfielder,22.0,72.0,71.0,84.0,63.0,84.0,87.0,50.0,88.0,71.0,gold
183,"Fornals, Pablo",1,6,28,VIL,Fornals,Pablo,PabForVIL,Pablo,Fornals Malla,Spain,VIL,Centre Attacking Midfielder,22.0,67.0,69.0,77.0,60.0,80.0,80.0,46.0,84.0,66.0,gold
186,"Sansone, Nicola",1,1,1,VIL,Sansone,Nicola,NicSanVIL,Nicola,Sansone,Italy,VIL,Striker,27.0,82.0,68.0,77.0,69.0,65.0,75.0,66.0,75.0,81.0,gold
187,"Bartra, Marc",1,2,5,BET,Bartra,Marc,MarBarBET,Marc,Bartra Aregall,Spain,BET,Centre Back,28.0,75.0,80.0,55.0,45.0,77.0,62.0,52.0,79.0,72.0,gold
189,"Muriel, Luis",1,1,4,SEV,Muriel,Luis,LuiMurSEV,Luis,Muriel,Colombia,SEV,Striker,27.0,86.0,50.0,77.0,60.0,55.0,65.0,74.0,75.0,90.0,gold
193,"Gumbau, Gerard",1,4,11,LGN,Gumbau,Gerard,GerGumLGN,Gerard,Gumbau Garriga,Spain,LGN,Centre Defensive Midfielder,24.0,34.0,60.0,60.0,62.0,79.0,73.0,50.0,81.0,29.0,silver
194,"Bardhi, Enis",1,10,25,LEV,Bardhi,Enis,EniBarLEV,Enis,Bardhi,FYR Macedonia,LEV,Centre Midfielder,23.0,76.0,54.0,75.0,90.0,77.0,84.0,75.0,79.0,64.0,gold
197,"Postigo, Sergio",1,2,5,LEV,Postigo,Sergio,SerPosLEV,Sergio,Postigo Redondo,Spain,LEV,Centre Back,30.0,59.0,75.0,44.0,26.0,69.0,34.0,45.0,65.0,64.0,gold
198,"Rochina, Ruben",1,3,15,LEV,Rochina,Ruben,RubRocLEV,Rubén,Rochina Naixes,Spain,LEV,Right Midfielder,27.0,74.0,65.0,72.0,72.0,69.0,80.0,69.0,74.0,72.0,gold
200,"Funes Mori, Ramiro",1,2,12,VIL,Funes Mori,Ramiro,RamFunVIL,Ramiro,Funes Mori,Argentina,VIL,Centre Back,27.0,61.0,83.0,40.0,58.0,55.0,56.0,52.0,67.0,68.0,gold
201,"Berchiche, Yuri",1,4,15,ATH,Berchiche,Yuri,YurBerATH,Yuri,Berchiche Izeta,Spain,ATH,Left Back,28.0,78.0,85.0,43.0,55.0,68.0,77.0,59.0,70.0,77.0,gold
202,"Miramon, Jorge",1,1,6,HUE,Miramon,Jorge,JorMirHUE,Jorge,Miramón,Spain,HUE,Right Back,29.0,73.0,52.0,58.0,64.0,70.0,53.0,65.0,73.0,71.0,silver
203,"Alcaraz, Ruben",1,5,25,VLD,Alcaraz,Ruben,RubAlcVLD,Rubén,Alcaraz Jiménez,Spain,VLD,Centre Midfielder,27.0,57.0,74.0,64.0,73.0,74.0,72.0,70.0,75.0,53.0,silver
206,"Merino, Mikel",1,1,4,RSO,Merino,Mikel,MikMerRSO,Mikel,Merino Zazón,Spain,RSO,Centre Midfielder,22.0,61.0,73.0,62.0,69.0,74.0,67.0,58.0,78.0,62.0,gold
208,"Cardona, Marc",1,2,2,EIB,Cardona,Marc,MarCarEIB,Marc,Cardona Rovira,Spain,EIB,Striker,23.0,80.0,33.0,68.0,52.0,50.0,65.0,56.0,60.0,78.0,silver
211,"Embarba, Adri",1,6,19,RV,Embarba,Adri,AdrEmbRV,Adrián,Embarba Blazquez,Spain,RV,Right Midfielder,26.0,76.0,56.0,72.0,65.0,76.0,68.0,55.0,78.0,79.0,gold
213,"Pulido, Jorge",1,4,5,HUE,Pulido,Jorge,JorPulHUE,Jorge,Pulido Mayoral,Spain,HUE,Centre Back,27.0,39.0,78.0,27.0,38.0,43.0,18.0,47.0,67.0,47.0,silver
215,"Advincula, Luis",1,5,11,RV,Advincula,Luis,LuiAdvRV,Luis,Advíncula,Peru,RV,Right Back,28.0,95.0,70.0,58.0,63.0,67.0,68.0,64.0,73.0,94.0,silver
217,"Bacca, Carlos",1,5,11,VIL,Bacca,Carlos,CarBacVIL,Carlos,Bacca,Colombia,VIL,Striker,32.0,73.0,62.0,86.0,58.0,55.0,60.0,80.0,72.0,75.0,gold
218,"Silva, Jonathan",1,3,9,LGN,Silva,Jonathan,JonSilLGN,Jonathan,Silva,Argentina,LGN,Left Back,24.0,83.0,82.0,48.0,70.0,63.0,69.0,55.0,70.0,75.0,silver
219,"Simon, Moses",1,1,2,LEV,Simon,Moses,MosSimLEV,Moses,Simon,Nigeria,LEV,Left Midfielder,23.0,93.0,38.0,72.0,55.0,54.0,68.0,60.0,69.0,92.0,gold
220,"Mercado, Gabriel",1,1,4,SEV,Mercado,Gabriel,GabMerSEV,Gabriel,Mercado,Argentina,SEV,Centre Back,31.0,75.0,81.0,60.0,54.0,65.0,58.0,49.0,71.0,75.0,gold
222,"Batshuayi, Michy",1,7,15,VAL,Batshuayi,Michy,MicBatVAL,Michy,Batshuayi,Belgium,VAL,Striker,25.0,80.0,65.0,88.0,49.0,38.0,78.0,69.0,68.0,79.0,gold
223,"Batshuayi, Michy",1,7,15,VAL,Batshuayi,Michy,MicBatVAL,Michy,Batshuayi,Belgium,VAL,Striker,25.0,80.0,65.0,88.0,49.0,38.0,78.0,69.0,68.0,79.0,gold
224,"Batshuayi, Michy",1,7,15,VAL,Batshuayi,Michy,MicBatVAL,Michy,Batshuayi,Belgium,VAL,Striker,25.0,78.0,63.0,86.0,46.0,36.0,76.0,67.0,65.0,77.0,gold
225,"Batshuayi, Michy",1,7,15,VAL,Batshuayi,Michy,MicBatVAL,Michy,Batshuayi,Belgium,VAL,Striker,25.0,77.0,63.0,85.0,46.0,36.0,76.0,67.0,64.0,76.0,gold
226,"Verde, Daniele",1,2,5,VLD,Verde,Daniele,DanVerVLD,Daniele,Verde,Italy,VLD,Left Wing,22.0,89.0,58.0,55.0,43.0,60.0,62.0,59.0,68.0,89.0,silver
227,"Hernandez, Juan Camilo",1,10,27,HUE,Hernandez,Juan Camilo,JuaHerHUE,Juan Camilo,Hernández,Colombia,HUE,Striker,19.0,88.0,40.0,78.0,68.0,59.0,74.0,54.0,67.0,83.0,gold
228,"Melero, Gonzalo",1,2,7,HUE,Melero,Gonzalo,GonMelHUE,Gonzalo,Melero Manzanares,Spain,HUE,Centre Midfielder,25.0,59.0,58.0,74.0,67.0,74.0,73.0,58.0,77.0,63.0,gold
230,"Ndiaye, Amath",1,4,8,GET,Ndiaye,Amath,AmaNdiGET,Amath,Ndiaye Diedhiou,Senegal,GET,Left Midfielder,22.0,89.0,62.0,80.0,65.0,60.0,64.0,49.0,72.0,89.0,gold
234,"Capa, Ander",0,1,4,ATH,Capa,Ander,AndCapATH,Ander,Capa Rodríguez,Spain,ATH,Right Back,26.0,82.0,86.0,56.0,58.0,56.0,62.0,54.0,71.0,86.0,gold
236,"Dmitrovic, Marko",0,0,0,EIB,Dmitrovic,Marko,MarDmiEIB,Marko,Dmitrović,Serbia,EIB,Goalkeeper,26.0,39.0,20.0,20.0,9.0,40.0,17.0,9.0,40.0,35.0,gold
237,"Garcia, Dani",0,0,1,ATH,Garcia,Dani,DanGarATH,Daniel,García Carrillo,Spain,ATH,Centre Defensive Midfielder,28.0,53.0,88.0,51.0,57.0,81.0,58.0,58.0,86.0,35.0,gold
238,"Inui, Takashi",0,4,13,BET,Inui,Takashi,TakInuBET,Takashi,Inui,Japan,BET,Left Midfielder,30.0,88.0,49.0,70.0,65.0,70.0,77.0,51.0,76.0,77.0,gold
239,"Junca, David",0,0,2,CEL,Junca,David,DavJunCEL,David,Juncà Reñé,Spain,CEL,Left Back,25.0,81.0,75.0,35.0,58.0,61.0,46.0,55.0,72.0,77.0,gold
241,"Orellana, Fabian",0,8,25,EIB,Orellana,Fabian,FabOreEIB,Fabián,Orellana,Chile,EIB,Centre Attacking Midfielder,32.0,77.0,54.0,77.0,79.0,74.0,80.0,75.0,78.0,71.0,gold
244,"Riesgo, Asier",0,0,0,EIB,Riesgo,Asier,AsiRieEIB,Asier,Riesgo Unamuno,Spain,EIB,Goalkeeper,35.0,54.0,34.0,13.0,15.0,33.0,12.0,13.0,32.0,55.0,silver
247,"Espinosa, Bernardo",0,1,2,GIR,Espinosa,Bernardo,BerEspGIR,Bernardo,Espinosa,Colombia,GIR,Centre Back,29.0,43.0,79.0,39.0,42.0,61.0,42.0,52.0,74.0,51.0,gold
248,"Garcia, Aleix",0,1,4,GIR,Garcia,Aleix,AleGarGIR,Aleix,García Serrano,Spain,GIR,Centre Midfielder,21.0,66.0,54.0,63.0,62.0,74.0,58.0,54.0,78.0,60.0,silver
251,"Lozano, Anthony",0,2,8,GIR,Lozano,Anthony,AntLozGIR,Anthony,Lozano,Honduras,GIR,Striker,25.0,76.0,61.0,73.0,28.0,53.0,69.0,67.0,70.0,79.0,silver
252,"Planas, Carles",0,0,1,GIR,Planas,Carles,CarPlaGIR,Carles,Planas Antolínez,Spain,GIR,Left Back,27.0,73.0,73.0,32.0,50.0,58.0,37.0,51.0,76.0,71.0,gold
253,"Ramalho, Jonas",0,0,0,GIR,Ramalho,Jonas,JonRamGIR,Jonás,Ramalho Chimeno,Spain,GIR,Centre Back,25.0,67.0,76.0,40.0,34.0,52.0,34.0,41.0,69.0,74.0,silver
255,"Timor, David",0,0,2,GIR,Timor,David,DavTimGIR,David,Timor Copoví,Spain,GIR,Centre Defensive Midfielder,29.0,39.0,80.0,44.0,81.0,77.0,80.0,69.0,81.0,52.0,gold
256,"Aguilera, Juan",0,1,3,HUE,Aguilera,Juan,JuaAguHUE,Juan,Aguilera Núñez,Spain,HUE,Centre Defensive Midfielder,33.0,71.0,68.0,52.0,60.0,72.0,57.0,40.0,75.0,52.0,silver
257,"Akapo, Carlos",0,0,1,HUE,Akapo,Carlos,CarAkaHUE,Carlos,Akapo Martínez,Equatorial Guinea,HUE,Right Back,25.0,77.0,84.0,42.0,41.0,62.0,52.0,46.0,68.0,88.0,silver
258,"Brezancic, Rajko",0,0,0,HUE,Brezancic,Rajko,RajBreHUE,Rajko,Brežančić,Serbia,HUE,Left Back,29.0,73.0,72.0,28.0,30.0,59.0,51.0,43.0,66.0,77.0,silver
259,"Aguirregabiria, Martin",0,0,0,ALA,Aguirregabiria,Martin,MarAguALA,Martín,Aguirregabiria,Spain,ALA,Right Back,22.0,74.0,62.0,28.0,40.0,45.0,35.0,38.0,76.0,74.0,gold
260,"Duarte, Ruben",0,3,7,ALA,Duarte,Ruben,RubDuaALA,Rubén,Duarte Sánchez,Spain,ALA,Left Back,23.0,68.0,70.0,28.0,60.0,55.0,30.0,40.0,77.0,69.0,gold
261,"Guidetti, John",0,1,5,ALA,Guidetti,John,JohGuiALA,John,Guidetti,Sweden,ALA,Striker,26.0,65.0,75.0,78.0,80.0,53.0,81.0,81.0,75.0,65.0,gold
263,"Maripan, Guillermo",0,0,1,ALA,Maripan,Guillermo,GuiMarALA,Guillermo,Maripán,Chile,ALA,Centre Back,24.0,45.0,75.0,28.0,27.0,51.0,24.0,20.0,66.0,48.0,silver
265,"Pacheco, Fernando",0,0,0,ALA,Pacheco,Fernando,FerPacALA,Fernando,Pacheco Flores,Spain,ALA,Goalkeeper,26.0,54.0,27.0,16.0,20.0,27.0,15.0,23.0,24.0,47.0,gold
266,"Pacheco, Fernando",0,0,0,ALA,Pacheco,Fernando,FerPacALA,Fernando,Pacheco Flores,Spain,ALA,Goalkeeper,26.0,54.0,27.0,16.0,20.0,27.0,15.0,23.0,24.0,47.0,gold
267,"Pacheco, Fernando",0,0,0,ALA,Pacheco,Fernando,FerPacALA,Fernando,Pacheco Flores,Spain,ALA,Goalkeeper,26.0,48.0,27.0,16.0,20.0,27.0,15.0,23.0,24.0,42.0,gold
268,"Sivera, Antonio",0,0,0,ALA,Sivera,Antonio,AntSivALA,Antonio,Sivera Salvá,Spain,ALA,Goalkeeper,22.0,59.0,25.0,15.0,12.0,34.0,12.0,24.0,32.0,55.0,silver
269,"Torres, Daniel",0,0,0,ALA,Torres,Daniel,DanTorALA,Daniel,Torres,Colombia,ALA,Centre Defensive Midfielder,29.0,57.0,87.0,55.0,50.0,74.0,61.0,72.0,73.0,53.0,gold
271,"Wakaso, Mubarak",0,2,10,ALA,Wakaso,Mubarak,MubWakALA,Mubarak,Wakaso,Ghana,ALA,Centre Midfielder,28.0,87.0,81.0,55.0,57.0,70.0,68.0,36.0,75.0,87.0,silver
272,"Aduriz, Aritz",0,4,5,ATH,Aduriz,Aritz,AriAduATH,Aritz,Aduriz Zubeldia,Spain,ATH,Striker,37.0,66.0,82.0,84.0,54.0,52.0,78.0,82.0,72.0,67.0,gold
273,"Balenziaga, Mikel",0,0,1,ATH,Balenziaga,Mikel,MikBalATH,Mikel,Balenziaga,Spain,ATH,Left Back,30.0,69.0,76.0,41.0,33.0,69.0,54.0,44.0,70.0,73.0,gold
276,"Herrerin, Iago",0,0,0,ATH,Herrerin,Iago,IagHerATH,Iago,Herrerín Buisán,Spain,ATH,Goalkeeper,30.0,45.0,37.0,13.0,12.0,29.0,16.0,25.0,16.0,34.0,gold
277,"Iturraspe, Ander",0,0,0,ATH,Iturraspe,Ander,AndItuATH,Ander,Iturraspe Derteano,Spain,ATH,Centre Midfielder,29.0,52.0,70.0,61.0,66.0,78.0,68.0,58.0,81.0,54.0,gold
279,"Merino, Sabin",0,3,4,LGN,Merino,Sabin,SabMerLGN,Sabin,Merino Zuloaga,Spain,LGN,Left Wing,27.0,69.0,60.0,77.0,66.0,62.0,71.0,69.0,71.0,78.0,gold
281,"Rico, Mikel",0,1,3,ATH,Rico,Mikel,MikRicATH,Mikel,Rico Moreno,Spain,ATH,Centre Midfielder,34.0,56.0,72.0,61.0,63.0,76.0,64.0,60.0,75.0,39.0,gold
282,"San Jose, Mikel",0,2,4,ATH,San Jose,Mikel,MikSanATH,Mikel,San José Domínguez,Spain,ATH,Centre Midfielder,29.0,33.0,76.0,60.0,44.0,77.0,73.0,51.0,78.0,38.0,gold
283,"Simon, Unai",0,0,0,ATH,Simon,Unai,UnaSimATH,Unai,Simón Mendibil,Spain,ATH,Goalkeeper,21.0,46.0,27.0,14.0,14.0,21.0,13.0,24.0,29.0,48.0,silver
284,"Vesga, Mikel",0,0,1,LGN,Vesga,Mikel,MikVesLGN,Mikel,Vesga Arruti,Spain,LGN,Centre Defensive Midfielder,25.0,49.0,67.0,56.0,28.0,75.0,61.0,57.0,74.0,52.0,silver
286,"Busquets, Sergio",0,0,4,BAR,Busquets,Sergio,SerBusBAR,Sergio,Busquets Burgos,Spain,BAR,Centre Defensive Midfielder,30.0,42.0,86.0,68.0,68.0,80.0,54.0,60.0,89.0,45.0,gold
287,"Busquets, Sergio",0,0,4,BAR,Busquets,Sergio,SerBusBAR,Sergio,Busquets Burgos,Spain,BAR,Centre Defensive Midfielder,30.0,87.0,85.0,98.0,68.0,79.0,79.0,88.0,88.0,92.0,gold
288,"Busquets, Sergio",0,0,4,BAR,Busquets,Sergio,SerBusBAR,Sergio,Busquets Burgos,Spain,BAR,Centre Defensive Midfielder,30.0,42.0,85.0,67.0,68.0,79.0,54.0,60.0,88.0,44.0,gold
289,"Roberto, Sergi",0,1,5,BAR,Roberto,Sergi,SerRobBAR,Sergio,Roberto Carnicer,Spain,BAR,Right Back,26.0,77.0,68.0,64.0,60.0,77.0,67.0,57.0,87.0,79.0,gold
290,"Roberto, Sergi",0,1,5,BAR,Roberto,Sergi,SerRobBAR,Sergio,Roberto Carnicer,Spain,BAR,Right Back,26.0,77.0,68.0,63.0,60.0,77.0,66.0,57.0,86.0,78.0,gold
292,"ter Stegen, Marc-Andre",0,0,0,BAR,ter Stegen,Marc-Andre,MarterBAR,Marc-André,ter Stegen,Germany,BAR,Goalkeeper,26.0,39.0,43.0,14.0,12.0,38.0,10.0,25.0,30.0,51.0,gold
293,"ter Stegen, Marc-Andre",0,0,0,BAR,ter Stegen,Marc-Andre,MarterBAR,Marc-André,ter Stegen,Germany,BAR,Goalkeeper,26.0,38.0,43.0,14.0,12.0,38.0,10.0,25.0,30.0,50.0,gold
294,"Umtiti, Samuel",0,0,1,BAR,Umtiti,Samuel,SamUmtBAR,Samuel,Umtiti,France,BAR,Centre Back,25.0,71.0,81.0,51.0,62.0,74.0,75.0,61.0,82.0,74.0,gold
295,"Umtiti, Samuel",0,0,1,BAR,Umtiti,Samuel,SamUmtBAR,Samuel,Umtiti,France,BAR,Centre Back,25.0,71.0,81.0,51.0,62.0,73.0,74.0,61.0,81.0,73.0,gold
296,"Vermaelen, Thomas",0,0,0,BAR,Vermaelen,Thomas,ThoVerBAR,Thomas,Vermaelen,Belgium,BAR,Centre Back,33.0,68.0,78.0,52.0,64.0,79.0,69.0,63.0,81.0,64.0,gold
297,"Vermaelen, Thomas",0,0,0,BAR,Vermaelen,Thomas,ThoVerBAR,Thomas,Vermaelen,Belgium,BAR,Centre Back,33.0,67.0,77.0,52.0,64.0,78.0,68.0,62.0,80.0,64.0,gold
298,"Vidal, Aleix",0,2,5,SEV,Vidal,Aleix,AleVidSEV,Aleix,Vidal Parreu,Spain,SEV,Right Back,29.0,89.0,80.0,67.0,46.0,64.0,59.0,51.0,78.0,93.0,gold
299,"Cabral, Gustavo",0,1,6,CEL,Cabral,Gustavo,GusCabCEL,Gustavo,Cabral,Argentina,CEL,Centre Back,33.0,38.0,82.0,26.0,48.0,59.0,29.0,47.0,72.0,36.0,gold
300,"Eckert, Dennis",0,3,5,CEL,Eckert,Dennis,DenEckCEL,Dennis,Eckert,Germany,CEL,Striker,22.0,58.0,25.0,68.0,50.0,37.0,60.0,59.0,59.0,48.0,bronze
302,"Lobotka, Stanislav",0,0,6,CEL,Lobotka,Stanislav,StaLobCEL,Stanislav,Lobotka,Slovakia,CEL,Centre Midfielder,24.0,70.0,57.0,59.0,55.0,76.0,65.0,56.0,84.0,63.0,gold
303,"Mor, Emre",0,2,6,CEL,Mor,Emre,EmrMorCEL,Emre,Mor,Turkey,CEL,Left Wing,21.0,88.0,55.0,67.0,38.0,47.0,62.0,49.0,67.0,81.0,silver
304,"Roncaglia, Facundo",0,1,3,CEL,Roncaglia,Facundo,FacRonCEL,Facundo,Roncaglia,Argentina,CEL,Centre Back,31.0,61.0,74.0,38.0,52.0,81.0,73.0,35.0,69.0,67.0,gold
305,"Wass, Daniel",0,1,16,VAL,Wass,Daniel,DanWasVAL,Daniel,Wass,Denmark,VAL,Centre Midfielder,29.0,75.0,63.0,77.0,87.0,80.0,81.0,67.0,86.0,78.0,gold
306,"Wass, Daniel",0,1,16,VAL,Wass,Daniel,DanWasVAL,Daniel,Wass,Denmark,VAL,Centre Midfielder,29.0,74.0,62.0,74.0,86.0,79.0,78.0,64.0,85.0,77.0,gold
307,"Wass, Daniel",0,1,16,VAL,Wass,Daniel,DanWasVAL,Daniel,Wass,Denmark,VAL,Centre Midfielder,29.0,74.0,62.0,74.0,85.0,79.0,77.0,64.0,84.0,76.0,gold
316,"Roca, Marc",0,3,7,ESP,Roca,Marc,MarRocESP,Marc,Roca Junqué,Spain,ESP,Centre Defensive Midfielder,22.0,54.0,69.0,59.0,52.0,74.0,65.0,55.0,80.0,55.0,gold
319,"Beltran, Fran",0,0,10,CEL,Beltran,Fran,FraBelCEL,Francisco José,Beltrán Peinado,Spain,CEL,Centre Defensive Midfielder,19.0,73.0,68.0,47.0,49.0,74.0,48.0,49.0,75.0,68.0,silver
320,"Comesana, Santi",0,0,4,RV,Comesana,Santi,SanComRV,Santiago,Comesaña Veiga,Spain,RV,Centre Midfielder,22.0,58.0,59.0,74.0,47.0,63.0,75.0,39.0,73.0,57.0,silver
322,"Kroos, Toni",0,2,13,RMD,Kroos,Toni,TonKroRMD,Toni,Kroos,Germany,RMD,Centre Midfielder,29.0,69.0,60.0,76.0,84.0,94.0,93.0,73.0,93.0,66.0,gold
323,"Kroos, Toni",0,2,13,RMD,Kroos,Toni,TonKroRMD,Toni,Kroos,Germany,RMD,Centre Midfielder,29.0,71.0,60.0,77.0,84.0,94.0,94.0,74.0,93.0,68.0,gold
324,"Kroos, Toni",0,2,13,RMD,Kroos,Toni,TonKroRMD,Toni,Kroos,Germany,RMD,Centre Midfielder,29.0,68.0,60.0,76.0,84.0,93.0,92.0,73.0,92.0,66.0,gold
325,"Llorente, Marcos",0,1,1,RMD,Llorente,Marcos,MarLloRMD,Marcos,Llorente Moreno,Spain,RMD,Centre Defensive Midfielder,23.0,53.0,65.0,39.0,51.0,82.0,57.0,54.0,85.0,55.0,gold
326,"Llorente, Marcos",0,1,1,RMD,Llorente,Marcos,MarLloRMD,Marcos,Llorente Moreno,Spain,RMD,Centre Defensive Midfielder,23.0,53.0,65.0,39.0,51.0,81.0,56.0,53.0,84.0,54.0,gold
327,"Mayoral, Borja",0,4,5,LEV,Mayoral,Borja,BorMayLEV,Borja,Mayoral Moya,Spain,LEV,Striker,21.0,68.0,27.0,79.0,57.0,43.0,70.0,69.0,69.0,72.0,gold
328,"Modric, Luka",0,4,13,RMD,Modric,Luka,LukModRMD,Luka,Modrić,Croatia,RMD,Centre Midfielder,33.0,94.0,83.0,89.0,85.0,96.0,99.0,99.0,99.0,85.0,gold
329,"Modric, Luka",0,4,13,RMD,Modric,Luka,LukModRMD,Luka,Modrić,Croatia,RMD,Centre Midfielder,33.0,81.0,62.0,72.0,78.0,88.0,83.0,83.0,94.0,72.0,gold
330,"Modric, Luka",0,4,13,RMD,Modric,Luka,LukModRMD,Luka,Modrić,Croatia,RMD,Centre Midfielder,33.0,80.0,62.0,72.0,78.0,88.0,82.0,82.0,93.0,72.0,gold
332,"Navas, Keylor",0,0,0,RMD,Navas,Keylor,KeyNavRMD,Keylor,Navas,Costa Rica,RMD,Goalkeeper,32.0,55.0,32.0,15.0,15.0,37.0,13.0,25.0,30.0,53.0,gold
333,"Navas, Keylor",0,0,0,RMD,Navas,Keylor,KeyNavRMD,Keylor,Navas,Costa Rica,RMD,Goalkeeper,32.0,54.0,32.0,15.0,15.0,37.0,13.0,25.0,30.0,53.0,gold
334,"Varane, Raphael",0,1,3,RMD,Varane,Raphael,RapVarRMD,Raphaël,Varane,France,RMD,Centre Back,25.0,88.0,88.0,62.0,72.0,99.0,82.0,66.0,99.0,91.0,gold
